"0","library(stringr)"
"0","a<-c(""A, B"",""B, C"")"
"0","a"
"1","[1]"
"1"," ""A, B"""
"1"," ""B, C"""
"1","
"
"0","str_split_fixed(a,"", "", n=3)->b"
"0","str_c(b)->c"
"0","c"
"1","[1]"
"1"," ""A"""
"1"," ""B"""
"1"," ""B"""
"1"," ""C"""
"1"," """" "
"1"," """" "
"1","
"
"0","table(b)"
"1","b
"
"1","  "
"1","A "
"1","B "
"1","C "
"1","
"
"1","2 "
"1","1 "
"1","2 "
"1","1 "
"1","
"
"0","b"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1"," ""A"" "
"1"," ""B"" "
"1"," """"  "
"1","
[2,]"
"1"," ""B"" "
"1"," ""C"" "
"1"," """"  "
"1","
"
